state,year,crime,rate,year_one,year_two
Arkansas,2015,BUR,767.4 ,3800.00,3819.30
Arkansas,2016,BUR,795.5 ,3800.00,3819.30
Arkansas,2015,LAT,"2,307.7 ",3800.00,3819.30
Arkansas,2016,LAT,"2,233.6 ",3800.00,3819.30
Arkansas,2015,MVT,195.4 ,3800.00,3819.30
Arkansas,2016,MVT,239.4 ,3800.00,3819.30
Louisiana,2015,MNM,10.5 ,3917.50,3863.70
Louisiana,2016,MNM,11.8 ,3917.50,3863.70
Louisiana,2015,RRD,37.1 ,3917.50,3863.70
Louisiana,2016,RRD,38.8 ,3917.50,3863.70
Louisiana,2015,ROB,119.1 ,3917.50,3863.70
Louisiana,2016,ROB,119.1 ,3917.50,3863.70
Louisiana,2015,AGA,373.0 ,3917.50,3863.70
Louisiana,2016,AGA,396.4 ,3917.50,3863.70
Louisiana,2015,BUR,759.4 ,3917.50,3863.70
Louisiana,2016,BUR,740.5 ,3917.50,3863.70
Louisiana,2015,LAT,"2,410.0 ",3917.50,3863.70
Louisiana,2016,LAT,"2,336.3 ",3917.50,3863.70
Louisiana,2015,MVT,208.4 ,3917.50,3863.70
Louisiana,2016,MVT,220.8 ,3917.50,3863.70
Oklahoma,2015,MNM,6.1 ,3347.40,3432.70
Oklahoma,2016,MNM,6.2 ,3347.40,3432.70
Oklahoma,2015,RRD,50.0 ,3347.40,3432.70
Oklahoma,2016,RRD,52.0 ,3347.40,3432.70
Oklahoma,2015,ROB,77.2 ,3347.40,3432.70
Oklahoma,2016,ROB,80.6 ,3347.40,3432.70
Oklahoma,2015,AGA,295.2 ,3347.40,3432.70
Oklahoma,2016,AGA,311.0 ,3347.40,3432.70
Oklahoma,2015,BUR,736.6 ,3347.40,3432.70
Oklahoma,2016,BUR,741.7 ,3347.40,3432.70
Oklahoma,2015,LAT,"1,911.2 ",3347.40,3432.70
Oklahoma,2016,LAT,"1,931.4 ",3347.40,3432.70
Oklahoma,2015,MVT,271.1 ,3347.40,3432.70
Oklahoma,2016,MVT,309.8 ,3347.40,3432.70
Texas,2015,MNM,4.8 ,3253.50,3194.20
Texas,2016,MNM,5.3 ,3253.50,3194.20
Texas,2015,RRD,44.9 ,3253.50,3194.20
Texas,2016,RRD,48.0 ,3253.50,3194.20
Texas,2015,ROB,116.4 ,3253.50,3194.20
Texas,2016,ROB,119.6 ,3253.50,3194.20
Texas,2015,AGA,246.6 ,3253.50,3194.20
Texas,2016,AGA,261.6 ,3253.50,3194.20
Texas,2015,BUR,558.0 ,3253.50,3194.20
Texas,2016,BUR,533.8 ,3253.50,3194.20
Texas,2015,LAT,"2,036.7 ",3253.50,3194.20
Texas,2016,LAT,"1,978.1 ",3253.50,3194.20
Texas,2015,MVT,246.1 ,3253.50,3194.20
Texas,2016,MVT,247.8 ,3253.50,3194.20
Arizona,2015,MNM,4.5 ,3449.20,3448.50
Arizona,2016,MNM,5.5 ,3449.20,3448.50
Arizona,2015,RRD,45.6 ,3449.20,3448.50
Arizona,2016,RRD,47.5 ,3449.20,3448.50
Arizona,2015,ROB,93.3 ,3449.20,3448.50
Arizona,2016,ROB,101.8 ,3449.20,3448.50
Arizona,2015,AGA,266.9 ,3449.20,3448.50
Arizona,2016,AGA,315.4 ,3449.20,3448.50
Arizona,2015,BUR,557.5 ,3449.20,3448.50
Arizona,2016,BUR,544.4 ,3449.20,3448.50
Arizona,2015,LAT,"2,235.2 ",3449.20,3448.50
Arizona,2016,LAT,"2,168.1 ",3449.20,3448.50
Arizona,2015,MVT,246.2 ,3449.20,3448.50
Arizona,2016,MVT,265.8 ,3449.20,3448.50
Colorado,2015,MNM,3.2 ,2961.90,3083.40
Colorado,2016,MNM,3.7 ,2961.90,3083.40
Colorado,2015,RRD,61.1 ,2961.90,3083.40
Colorado,2016,RRD,64.2 ,2961.90,3083.40
Colorado,2015,ROB,60.8 ,2961.90,3083.40
Colorado,2016,ROB,63.7 ,2961.90,3083.40
Colorado,2015,AGA,193.3 ,2961.90,3083.40
Colorado,2016,AGA,211.1 ,2961.90,3083.40
Colorado,2015,BUR,431.1 ,2961.90,3083.40
Colorado,2016,BUR,431.4 ,2961.90,3083.40
Colorado,2015,LAT,"1,918.4 ",2961.90,3083.40
Colorado,2016,LAT,"1,955.3 ",2961.90,3083.40
Colorado,2015,MVT,294.0 ,2961.90,3083.40
Colorado,2016,MVT,354.0 ,2961.90,3083.40
Idaho,2015,MNM,1.9 ,1966.70,1974.50
Idaho,2016,MNM,2.9 ,1966.70,1974.50
Idaho,2015,RRD,42.5 ,1966.70,1974.50
Idaho,2016,RRD,42.7 ,1966.70,1974.50
Idaho,2015,ROB,11.6 ,1966.70,1974.50
Idaho,2016,ROB,12.7 ,1966.70,1974.50
Idaho,2015,AGA,161.4 ,1966.70,1974.50
Idaho,2016,AGA,172.0 ,1966.70,1974.50
Idaho,2015,BUR,370.5 ,1966.70,1974.50
Idaho,2016,BUR,375.4 ,1966.70,1974.50
Idaho,2015,LAT,"1,265.5 ",1966.70,1974.50
Idaho,2016,LAT,"1,245.4 ",1966.70,1974.50
Idaho,2015,MVT,113.3 ,1966.70,1974.50
Idaho,2016,MVT,123.4 ,1966.70,1974.50
Montana,2015,MNM,3.7 ,2996.10,3051.80
Montana,2016,MNM,3.5 ,2996.10,3051.80
Montana,2015,RRD,55.4 ,2996.10,3051.80
Montana,2016,RRD,55.4 ,2996.10,3051.80
Montana,2015,ROB,20.3 ,2996.10,3051.80
Montana,2016,ROB,25.5 ,2996.10,3051.80
Montana,2015,AGA,273.9 ,2996.10,3051.80
Montana,2016,AGA,283.9 ,2996.10,3051.80
Montana,2015,BUR,376.6 ,2996.10,3051.80
Montana,2016,BUR,377.4 ,2996.10,3051.80
Montana,2015,LAT,"2,031.4 ",2996.10,3051.80
Montana,2016,LAT,"2,043.0 ",2996.10,3051.80
Montana,2015,MVT,234.8 ,2996.10,3051.80
Montana,2016,MVT,263.1 ,2996.10,3051.80
Nevada,2015,MNM,6.2 ,3372.50,3264.50
Nevada,2016,MNM,7.6 ,3372.50,3264.50
Nevada,2015,RRD,58.5 ,3372.50,3264.50
Nevada,2016,RRD,58.9 ,3372.50,3264.50
Nevada,2015,ROB,218.0 ,3372.50,3264.50
Nevada,2016,ROB,215.6 ,3372.50,3264.50
Nevada,2015,AGA,414.9 ,3372.50,3264.50
Nevada,2016,AGA,395.9 ,3372.50,3264.50
Nevada,2015,BUR,775.4 ,3372.50,3264.50
Nevada,2016,BUR,641.1 ,3372.50,3264.50
Nevada,2015,LAT,"1,505.9 ",3372.50,3264.50
Nevada,2016,LAT,"1,497.1 ",3372.50,3264.50
Nevada,2015,MVT,393.6 ,3372.50,3264.50
Nevada,2016,MVT,448.3 ,3372.50,3264.50
New Mexico,2015,MNM,5.6 ,4368.80,4639.60
New Mexico,2016,MNM,6.7 ,4368.80,4639.60
New Mexico,2015,RRD,79.9 ,4368.80,4639.60
New Mexico,2016,RRD,73.3 ,4368.80,4639.60
New Mexico,2015,ROB,119.5 ,4368.80,4639.60
New Mexico,2016,ROB,131.5 ,4368.80,4639.60
New Mexico,2015,AGA,452.2 ,4368.80,4639.60
New Mexico,2016,AGA,491.0 ,4368.80,4639.60
New Mexico,2015,BUR,821.2 ,4368.80,4639.60
New Mexico,2016,BUR,830.4 ,4368.80,4639.60
New Mexico,2015,LAT,"2,474.9 ",4368.80,4639.60
New Mexico,2016,LAT,"2,542.4 ",4368.80,4639.60
New Mexico,2015,MVT,415.5 ,4368.80,4639.60
New Mexico,2016,MVT,564.3 ,4368.80,4639.60
Utah,2015,MNM,1.9 ,3241.30,3194.40
Utah,2016,MNM,2.4 ,3241.30,3194.40
Utah,2015,RRD,57.0 ,3241.30,3194.40
Utah,2016,RRD,49.8 ,3241.30,3194.40
Utah,2015,ROB,44.4 ,3241.30,3194.40
Utah,2016,ROB,50.5 ,3241.30,3194.40
Utah,2015,AGA,135.4 ,3241.30,3194.40
Utah,2016,AGA,140.1 ,3241.30,3194.40
Utah,2015,BUR,421.5 ,3241.30,3194.40
Utah,2016,BUR,420.7 ,3241.30,3194.40
Utah,2015,LAT,"2,289.3 ",3241.30,3194.40
Utah,2016,LAT,"2,223.2 ",3241.30,3194.40
Utah,2015,MVT,291.8 ,3241.30,3194.40
Utah,2016,MVT,307.7 ,3241.30,3194.40
Wyoming,2015,MNM,2.7 ,2122.80,2201.50
Wyoming,2016,MNM,3.4 ,2122.80,2201.50
Wyoming,2015,RRD,29.2 ,2122.80,2201.50
Wyoming,2016,RRD,35.0 ,2122.80,2201.50
Wyoming,2015,ROB,10.1 ,2122.80,2201.50
Wyoming,2016,ROB,10.1 ,2122.80,2201.50
Wyoming,2015,AGA,179.7 ,2122.80,2201.50
Wyoming,2016,AGA,195.7 ,2122.80,2201.50
Wyoming,2015,BUR,300.4 ,2122.80,2201.50
Wyoming,2016,BUR,302.5 ,2122.80,2201.50
Wyoming,2015,LAT,"1,499.8 ",2122.80,2201.50
Wyoming,2016,LAT,"1,518.2 ",2122.80,2201.50
Wyoming,2015,MVT,100.9 ,2122.80,2201.50
Wyoming,2016,MVT,136.6 ,2122.80,2201.50
Alaska,2015,MNM,8.0 ,3551.10,4157.20
Alaska,2016,MNM,7.0 ,3551.10,4157.20
Alaska,2015,RRD,122.0 ,3551.10,4157.20
Alaska,2016,RRD,141.9 ,3551.10,4157.20
Alaska,2015,ROB,103.2 ,3551.10,4157.20
Alaska,2016,ROB,114.6 ,3551.10,4157.20
Alaska,2015,AGA,497.6 ,3551.10,4157.20
Alaska,2016,AGA,540.6 ,3551.10,4157.20
Alaska,2015,BUR,475.9 ,3551.10,4157.20
Alaska,2016,BUR,546.3 ,3551.10,4157.20
Alaska,2015,LAT,"2,067.1 ",3551.10,4157.20
Alaska,2016,LAT,"2,394.7 ",3551.10,4157.20
Alaska,2015,MVT,277.3 ,3551.10,4157.20
Alaska,2016,MVT,412.1 ,3551.10,4157.20
California,2015,MNM,4.8 ,3056.40,2998.40
California,2016,MNM,4.9 ,3056.40,2998.40
California,2015,RRD,32.9 ,3056.40,2998.40
California,2016,RRD,34.9 ,3056.40,2998.40
California,2015,ROB,135.6 ,3056.40,2998.40
California,2016,ROB,139.6 ,3056.40,2998.40
California,2015,AGA,254.8 ,3056.40,2998.40
California,2016,AGA,265.9 ,3056.40,2998.40
California,2015,BUR,506.2 ,3056.40,2998.40
California,2016,BUR,479.8 ,3056.40,2998.40
California,2015,LAT,"1,683.6 ",3056.40,2998.40
California,2016,LAT,"1,623.0 ",3056.40,2998.40
California,2015,MVT,438.5 ,3056.40,2998.40
California,2016,MVT,450.3 ,3056.40,2998.40
Hawaii,2015,MNM,2.0 ,3432.50,3302.00
Hawaii,2016,MNM,2.5 ,3432.50,3302.00
Hawaii,2015,RRD,37.8 ,3432.50,3302.00
Hawaii,2016,RRD,43.3 ,3432.50,3302.00
Hawaii,2015,ROB,76.1 ,3432.50,3302.00
Hawaii,2016,ROB,69.6 ,3432.50,3302.00
Hawaii,2015,AGA,131.8 ,3432.50,3302.00
Hawaii,2016,AGA,193.8 ,3432.50,3302.00
Hawaii,2015,BUR,477.8 ,3432.50,3302.00
Hawaii,2016,BUR,421.2 ,3432.50,3302.00
Hawaii,2015,LAT,"2,325.4 ",3432.50,3302.00
Hawaii,2016,LAT,"2,175.8 ",3432.50,3302.00
Hawaii,2015,MVT,381.6 ,3432.50,3302.00
Hawaii,2016,MVT,395.8 ,3432.50,3302.00
Oregon,2015,MNM,2.7 ,3240.80,3228.80
Oregon,2016,MNM,2.8 ,3240.80,3228.80
Oregon,2015,RRD,41.0 ,3240.80,3228.80
Oregon,2016,RRD,42.0 ,3240.80,3228.80
Oregon,2015,ROB,53.7 ,3240.80,3228.80
Oregon,2016,ROB,55.6 ,3240.80,3228.80
Oregon,2015,AGA,167.9 ,3240.80,3228.80
Oregon,2016,AGA,164.1 ,3240.80,3228.80
Oregon,2015,BUR,460.7 ,3240.80,3228.80
Oregon,2016,BUR,412.0 ,3240.80,3228.80
Oregon,2015,LAT,"2,249.0 ",3240.80,3228.80
Oregon,2016,LAT,"2,230.0 ",3240.80,3228.80
Oregon,2015,MVT,265.8 ,3240.80,3228.80
Oregon,2016,MVT,322.3 ,3240.80,3228.80
Washington,2015,MNM,3.0 ,3770.50,3796.20
Washington,2016,MNM,2.7 ,3770.50,3796.20
Washington,2015,RRD,38.8 ,3770.50,3796.20
Washington,2016,RRD,42.2 ,3770.50,3796.20
Washington,2015,ROB,76.1 ,3770.50,3796.20
Washington,2016,ROB,77.5 ,3770.50,3796.20
Washington,2015,AGA,168.4 ,3770.50,3796.20
Washington,2016,AGA,179.7 ,3770.50,3796.20
Washington,2015,BUR,713.9 ,3770.50,3796.20
Washington,2016,BUR,674.8 ,3770.50,3796.20
Washington,2015,LAT,"2,393.7 ",3770.50,3796.20
Washington,2016,LAT,"2,376.3 ",3770.50,3796.20
Washington,2015,MVT,376.6 ,3770.50,3796.20
Washington,2016,MVT,443.0 ,3770.50,3796.20
Puerto Rico,2015,MNM,16.8 ,1305.60,1256.00
Puerto Rico,2016,MNM,19.9 ,1305.60,1256.00
Puerto Rico,2015,RRD,4.8 ,1305.60,1256.00
Puerto Rico,2016,RRD,5.0 ,1305.60,1256.00
Puerto Rico,2015,ROB,117.2 ,1305.60,1256.00
Puerto Rico,2016,ROB,93.8 ,1305.60,1256.00
Puerto Rico,2015,AGA,80.9 ,1305.60,1256.00
Puerto Rico,2016,AGA,105.4 ,1305.60,1256.00
Puerto Rico,2015,BUR,263.4 ,1305.60,1256.00
Puerto Rico,2016,BUR,241.9 ,1305.60,1256.00
Puerto Rico,2015,LAT,705.2 ,1305.60,1256.00
Puerto Rico,2016,LAT,679.0 ,1305.60,1256.00
Puerto Rico,2015,MVT,117.3 ,1305.60,1256.00
Puerto Rico,2016,MVT,111.0 ,1305.60,1256.00
New England,2017,MNM,2.2,2034.00,1936.60
New England,2018,MNM,2,2034.00,1936.60
New England,2017,RRD,31.3,2034.00,1936.60
New England,2018,RRD,30.6,2034.00,1936.60
New England,2017,ROB,65.5,2034.00,1936.60
New England,2018,ROB,63.8,2034.00,1936.60
New England,2017,AGA,187.4,2034.00,1936.60
New England,2018,AGA,185.9,2034.00,1936.60
New England,2017,BUR,314.5,2034.00,1936.60
New England,2018,BUR,285.7,2034.00,1936.60
New England,2017,LAT,1312.4,2034.00,1936.60
New England,2018,LAT,1241.8,2034.00,1936.60
New England,2017,MVT,120.7,2034.00,1936.60
New England,2018,MVT,126.8,2034.00,1936.60
Connecticut,2017,MNM,3.2,2051.70,2035.20
Connecticut,2018,MNM,2.2,2051.70,2035.20
Connecticut,2017,RRD,22.3 ,2051.70,2035.20
Connecticut,2018,RRD,21.3 ,2051.70,2035.20
Connecticut,2017,ROB,81.6 ,2051.70,2035.20
Connecticut,2018,ROB,75.6 ,2051.70,2035.20
Connecticut,2017,AGA,114.3 ,2051.70,2035.20
Connecticut,2018,AGA,128.0 ,2051.70,2035.20
Connecticut,2017,BUR,286.9 ,2051.70,2035.20
Connecticut,2018,BUR,280.9 ,2051.70,2035.20
Connecticut,2017,LAT,"1,364.1 ",2051.70,2035.20
Connecticut,2018,LAT,"1,328.5 ",2051.70,2035.20
Connecticut,2017,MVT,179.3 ,2051.70,2035.20
Connecticut,2018,MVT,198.7 ,2051.70,2035.20
Maine,2017,MNM,1.7 ,1962.20,1769.30
Maine,2018,MNM,1.5 ,1962.20,1769.30
Maine,2017,RRD,34.7 ,1962.20,1769.30
Maine,2018,RRD,30.9 ,1962.20,1769.30
Maine,2017,ROB,23.4 ,1962.20,1769.30
Maine,2018,ROB,20.0 ,1962.20,1769.30
Maine,2017,AGA,70.0 ,1962.20,1769.30
Maine,2018,AGA,71.3 ,1962.20,1769.30
Maine,2017,BUR,353.1 ,1962.20,1769.30
Maine,2018,BUR,300.6 ,1962.20,1769.30
Maine,2017,LAT,"1,418.1 ",1962.20,1769.30
Maine,2018,LAT,"1,286.8 ",1962.20,1769.30
Maine,2017,MVT,61.2 ,1962.20,1769.30
Maine,2018,MVT,58.2 ,1962.20,1769.30
Massachusetts,2017,MNM,1.9 ,2078.30,1938.10
Massachusetts,2018,MNM,2.0 ,2078.30,1938.10
Massachusetts,2017,RRD,30.7 ,2078.30,1938.10
Massachusetts,2018,RRD,31.2 ,2078.30,1938.10
Massachusetts,2017,ROB,77.6 ,2078.30,1938.10
Massachusetts,2018,ROB,78.8 ,2078.30,1938.10
Massachusetts,2017,AGA,279.7 ,2078.30,1938.10
Massachusetts,2018,AGA,265.0 ,2078.30,1938.10
Massachusetts,2017,BUR,321.7 ,2078.30,1938.10
Massachusetts,2018,BUR,281.8 ,2078.30,1938.10
Massachusetts,2017,LAT,"1,248.1 ",2078.30,1938.10
Massachusetts,2018,LAT,"1,161.0 ",2078.30,1938.10
Massachusetts,2017,MVT,118.6 ,2078.30,1938.10
Massachusetts,2018,MVT,118.3 ,2078.30,1938.10
New Hampshire,2017,MNM,1.1 ,1965.60,1710.60
New Hampshire,2018,MNM,1.3 ,1965.60,1710.60
New Hampshire,2017,RRD,48.4 ,1965.60,1710.60
New Hampshire,2018,RRD,43.6 ,1965.60,1710.60
New Hampshire,2017,ROB,35.7 ,1965.60,1710.60
New Hampshire,2018,ROB,32.0 ,1965.60,1710.60
New Hampshire,2017,AGA,117.1 ,1965.60,1710.60
New Hampshire,2018,AGA,120.7 ,1965.60,1710.60
New Hampshire,2017,BUR,261.8 ,1965.60,1710.60
New Hampshire,2018,BUR,222.0 ,1965.60,1710.60
New Hampshire,2017,LAT,"1,434.2 ",1965.60,1710.60
New Hampshire,2018,LAT,"1,225.7 ",1965.60,1710.60
New Hampshire,2017,MVT,67.3 ,1965.60,1710.60
New Hampshire,2018,MVT,65.3 ,1965.60,1710.60
Rhode Island,2017,MNM,2.9 ,2141.20,2137.50
Rhode Island,2018,MNM,2.7 ,2141.20,2137.50
Rhode Island,2017,RRD,44.2 ,2141.20,2137.50
Rhode Island,2018,RRD,41.8 ,2141.20,2137.50
Rhode Island,2017,ROB,51.8 ,2141.20,2137.50
Rhode Island,2018,ROB,51.1 ,2141.20,2137.50
Rhode Island,2017,AGA,144.0 ,2141.20,2137.50
Rhode Island,2018,AGA,143.2 ,2141.20,2137.50
Rhode Island,2017,BUR,373.1 ,2141.20,2137.50
Rhode Island,2018,BUR,358.6 ,2141.20,2137.50
Rhode Island,2017,LAT,"1,393.9 ",2141.20,2137.50
Rhode Island,2018,LAT,"1,389.0 ",2141.20,2137.50
Rhode Island,2017,MVT,131.3 ,2141.20,2137.50
Rhode Island,2018,MVT,151.1 ,2141.20,2137.50
Vermont,2017,MNM,1.6 ,1567.10,1855.70
Vermont,2018,MNM,2.2 ,1567.10,1855.70
Vermont,2017,RRD,24.0 ,1567.10,1855.70
Vermont,2018,RRD,28.5 ,1567.10,1855.70
Vermont,2017,ROB,16.8 ,1567.10,1855.70
Vermont,2018,ROB,17.0 ,1567.10,1855.70
Vermont,2017,AGA,77.0 ,1567.10,1855.70
Vermont,2018,AGA,110.6 ,1567.10,1855.70
Vermont,2017,BUR,324.9 ,1567.10,1855.70
Vermont,2018,BUR,336.7 ,1567.10,1855.70
Vermont,2017,LAT,"1,091.5 ",1567.10,1855.70
Vermont,2018,LAT,"1,315.6 ",1567.10,1855.70
Vermont,2017,MVT,31.3 ,1567.10,1855.70
Vermont,2018,MVT,45.1 ,1567.10,1855.70
New Jersey,2017,MNM,4.1 ,1886.70,1789.50
New Jersey,2018,MNM,4.2 ,1886.70,1789.50
New Jersey,2017,RRD,15.4 ,1886.70,1789.50
New Jersey,2018,RRD,16.2 ,1886.70,1789.50
New Jersey,2017,ROB,108.9 ,1886.70,1789.50
New Jersey,2018,ROB,100.4 ,1886.70,1789.50
New Jersey,2017,AGA,127.7 ,1886.70,1789.50
New Jersey,2018,AGA,124.2 ,1886.70,1789.50
New Jersey,2017,BUR,312.9 ,1886.70,1789.50
New Jersey,2018,BUR,282.7 ,1886.70,1789.50
New Jersey,2017,LAT,"1,185.9 ",1886.70,1789.50
New Jersey,2018,LAT,"1,135.2 ",1886.70,1789.50
New Jersey,2017,MVT,131.8 ,1886.70,1789.50
New Jersey,2018,MVT,126.6 ,1886.70,1789.50
New York,2017,MNM,3.1 ,1986.80,1921.80
New York,2018,MNM,3.2 ,1986.80,1921.80
New York,2017,RRD,31.1 ,1986.80,1921.80
New York,2018,RRD,31.7 ,1986.80,1921.80
New York,2017,ROB,120.9 ,1986.80,1921.80
New York,2018,ROB,113.0 ,1986.80,1921.80
New York,2017,AGA,225.3 ,1986.80,1921.80
New York,2018,AGA,228.3 ,1986.80,1921.80
New York,2017,BUR,223.4 ,1986.80,1921.80
New York,2018,BUR,201.7 ,1986.80,1921.80
New York,2017,LAT,"1,305.7 ",1986.80,1921.80
New York,2018,LAT,"1,271.0 ",1986.80,1921.80
New York,2017,MVT,77.3 ,1986.80,1921.80
New York,2018,MVT,72.9 ,1986.80,1921.80
Pennsylvania,2017,MNM,5.2 ,2128.70,2059.10
Pennsylvania,2018,MNM,5.2 ,2128.70,2059.10
Pennsylvania,2017,RRD,33.6 ,2128.70,2059.10
Pennsylvania,2018,RRD,34.7 ,2128.70,2059.10
Pennsylvania,2017,ROB,101.4 ,2128.70,2059.10
Pennsylvania,2018,ROB,96.4 ,2128.70,2059.10
Pennsylvania,2017,AGA,175.3 ,2128.70,2059.10
Pennsylvania,2018,AGA,180.1 ,2128.70,2059.10
Pennsylvania,2017,BUR,309.4 ,2128.70,2059.10
Pennsylvania,2018,BUR,277.8 ,2128.70,2059.10
Pennsylvania,2017,LAT,"1,409.0 ",2128.70,2059.10
Pennsylvania,2018,LAT,"1,362.8 ",2128.70,2059.10
Pennsylvania,2017,MVT,94.8 ,2128.70,2059.10
Pennsylvania,2018,MVT,102.1 ,2128.70,2059.10
Illinois,2017,MNM,5.9 ,2389.00,2485.30
Illinois,2018,MNM,8.2 ,2389.00,2485.30
Illinois,2017,RRD,38.4 ,2389.00,2485.30
Illinois,2018,RRD,38.3 ,2389.00,2485.30
Illinois,2017,ROB,117.3 ,2389.00,2485.30
Illinois,2018,ROB,139.3 ,2389.00,2485.30
Illinois,2017,AGA,226.0 ,2389.00,2485.30
Illinois,2018,AGA,250.5 ,2389.00,2485.30
Illinois,2017,BUR,364.9 ,2389.00,2485.30
Illinois,2018,BUR,374.9 ,2389.00,2485.30
Illinois,2017,LAT,"1,498.7 ",2389.00,2485.30
Illinois,2018,LAT,"1,518.6 ",2389.00,2485.30
Illinois,2017,MVT,137.8 ,2389.00,2485.30
Illinois,2018,MVT,155.5 ,2389.00,2485.30
Indiana,2017,MNM,5.6 ,2983.00,2994.10
Indiana,2018,MNM,6.6 ,2983.00,2994.10
Indiana,2017,RRD,36.1 ,2983.00,2994.10
Indiana,2018,RRD,37.7 ,2983.00,2994.10
Indiana,2017,ROB,107.1 ,2983.00,2994.10
Indiana,2018,ROB,110.5 ,2983.00,2994.10
Indiana,2017,AGA,234.9 ,2983.00,2994.10
Indiana,2018,AGA,249.9 ,2983.00,2994.10
Indiana,2017,BUR,520.3 ,2983.00,2994.10
Indiana,2018,BUR,514.0 ,2983.00,2994.10
Indiana,2017,LAT,"1,874.3 ",2983.00,2994.10
Indiana,2018,LAT,"1,853.3 ",2983.00,2994.10
Indiana,2017,MVT,204.7 ,2983.00,2994.10
Indiana,2018,MVT,222.1 ,2983.00,2994.10
Michigan,2017,MNM,5.9 ,2348.30,2368.80
Michigan,2018,MNM,6.0 ,2348.30,2368.80
Michigan,2017,RRD,67.7 ,2348.30,2368.80
Michigan,2018,RRD,71.8 ,2348.30,2368.80
Michigan,2017,ROB,78.8 ,2348.30,2368.80
Michigan,2018,ROB,71.7 ,2348.30,2368.80
Michigan,2017,AGA,268.2 ,2348.30,2368.80
Michigan,2018,AGA,309.5 ,2348.30,2368.80
Michigan,2017,BUR,407.1 ,2348.30,2368.80
Michigan,2018,BUR,398.5 ,2348.30,2368.80
Michigan,2017,LAT,"1,331.1 ",2348.30,2368.80
Michigan,2018,LAT,"1,308.1 ",2348.30,2368.80
Michigan,2017,MVT,189.5 ,2348.30,2368.80
Michigan,2018,MVT,203.2 ,2348.30,2368.80
Ohio,2017,MNM,4.5 ,2913.50,2877.70
Ohio,2018,MNM,5.6 ,2913.50,2877.70
Ohio,2017,RRD,46.9 ,2913.50,2877.70
Ohio,2018,RRD,48.1 ,2913.50,2877.70
Ohio,2017,ROB,108.7 ,2913.50,2877.70
Ohio,2018,ROB,107.8 ,2913.50,2877.70
Ohio,2017,AGA,136.1 ,2913.50,2877.70
Ohio,2018,AGA,138.7 ,2913.50,2877.70
Ohio,2017,BUR,603.1 ,2913.50,2877.70
Ohio,2018,BUR,575.9 ,2913.50,2877.70
Ohio,2017,LAT,"1,864.3 ",2913.50,2877.70
Ohio,2018,LAT,"1,832.3 ",2913.50,2877.70
Ohio,2017,MVT,149.9 ,2913.50,2877.70
Ohio,2018,MVT,169.3 ,2913.50,2877.70
Wisconsin,2017,MNM,4.2 ,2283.70,2239.10
Wisconsin,2018,MNM,4.0 ,2283.70,2239.10
Wisconsin,2017,RRD,31.3 ,2283.70,2239.10
Wisconsin,2018,RRD,34.2 ,2283.70,2239.10
Wisconsin,2017,ROB,90.7 ,2283.70,2239.10
Wisconsin,2018,ROB,81.4 ,2283.70,2239.10
Wisconsin,2017,AGA,178.1 ,2283.70,2239.10
Wisconsin,2018,AGA,186.3 ,2283.70,2239.10
Wisconsin,2017,BUR,339.8 ,2283.70,2239.10
Wisconsin,2018,BUR,336.1 ,2283.70,2239.10
Wisconsin,2017,LAT,"1,448.9 ",2283.70,2239.10
Wisconsin,2018,LAT,"1,424.8 ",2283.70,2239.10
Wisconsin,2017,MVT,190.7 ,2283.70,2239.10
Wisconsin,2018,MVT,172.3 ,2283.70,2239.10
Iowa,2017,MNM,2.3 ,2348.00,2376.80
Iowa,2018,MNM,2.3 ,2348.00,2376.80
Iowa,2017,RRD,38.6 ,2348.00,2376.80
Iowa,2018,RRD,39.8 ,2348.00,2376.80
Iowa,2017,ROB,33.6 ,2348.00,2376.80
Iowa,2018,ROB,36.6 ,2348.00,2376.80
Iowa,2017,AGA,201.5 ,2348.00,2376.80
Iowa,2018,AGA,212.0 ,2348.00,2376.80
Iowa,2017,BUR,479.7 ,2348.00,2376.80
Iowa,2018,BUR,479.5 ,2348.00,2376.80
Iowa,2017,LAT,"1,451.9 ",2348.00,2376.80
Iowa,2018,LAT,"1,447.6 ",2348.00,2376.80
Iowa,2017,MVT,140.4 ,2348.00,2376.80
Iowa,2018,MVT,159.0 ,2348.00,2376.80
Kansas,2017,MNM,4.3 ,3149.20,3076.00
Kansas,2018,MNM,3.8 ,3149.20,3076.00
Kansas,2017,RRD,57.9 ,3149.20,3076.00
Kansas,2018,RRD,45.1 ,3149.20,3076.00
Kansas,2017,ROB,62.7 ,3149.20,3076.00
Kansas,2018,ROB,57.5 ,3149.20,3076.00
Kansas,2017,AGA,270.1 ,3149.20,3076.00
Kansas,2018,AGA,274.0 ,3149.20,3076.00
Kansas,2017,BUR,537.3 ,3149.20,3076.00
Kansas,2018,BUR,494.1 ,3149.20,3076.00
Kansas,2017,LAT,"1,975.9 ",3149.20,3076.00
Kansas,2018,LAT,"1,962.9 ",3149.20,3076.00
Kansas,2017,MVT,241.0 ,3149.20,3076.00
Kansas,2018,MVT,238.6 ,3149.20,3076.00
Minnesota,2017,MNM,2.4 ,2467.90,2375.80
Minnesota,2018,MNM,1.8 ,2467.90,2375.80
Minnesota,2017,RRD,42.3 ,2467.90,2375.80
Minnesota,2018,RRD,42.5 ,2467.90,2375.80
Minnesota,2017,ROB,68.8 ,2467.90,2375.80
Minnesota,2018,ROB,67.5 ,2467.90,2375.80
